Pclass,Sex,Age,Parch,Fare,Survived
3.0,1.0,34.5,0.0,7.8292,[0.12143543]
3.0,0.0,47.0,0.0,7.0,[0.2931366]
2.0,1.0,62.0,0.0,9.6875,[0.05710477]
3.0,1.0,27.0,0.0,8.6625,[0.1346685]
3.0,0.0,22.0,1.0,12.2875,[0.6084297]
3.0,1.0,14.0,0.0,9.225,[0.18833381]
3.0,0.0,30.0,0.0,7.6292,[0.54744124]
2.0,1.0,26.0,1.0,29.0,[0.25065082]
3.0,0.0,18.0,0.0,7.2292,[0.7464163]
3.0,1.0,21.0,0.0,24.15,[0.29027522]
1.0,1.0,46.0,0.0,26.0,[0.21658903]
1.0,0.0,23.0,0.0,82.2667,[0.7663406]
2.0,1.0,63.0,0.0,26.0,[0.07877746]
1.0,0.0,47.0,0.0,61.175,[0.85278904]
2.0,0.0,24.0,0.0,27.7208,[0.80171007]
2.0,1.0,35.0,0.0,12.35,[0.11728612]
3.0,1.0,21.0,0.0,7.225,[0.15543494]
3.0,0.0,27.0,0.0,7.925,[0.44359398]
3.0,0.0,45.0,0.0,7.225,[0.39603686]
1.0,1.0,55.0,0.0,59.4,[0.5542194]
3.0,1.0,9.0,1.0,3.1708,[0.43767273]
1.0,1.0,21.0,1.0,61.3792,[0.5169258]
1.0,0.0,48.0,3.0,262.375,[0.64935714]
3.0,1.0,50.0,0.0,14.5,[0.06456429]
1.0,0.0,22.0,1.0,61.9792,[0.81245005]
3.0,1.0,22.5,0.0,7.225,[0.15340069]
1.0,1.0,41.0,0.0,30.5,[0.44657913]
2.0,1.0,50.0,0.0,26.0,[0.07741159]
2.0,1.0,24.0,0.0,31.5,[0.46244675]
3.0,0.0,33.0,2.0,20.575,[0.43497205]
1.0,1.0,30.0,0.0,57.75,[0.51599365]
3.0,1.0,18.5,0.0,7.2292,[0.1725986]
3.0,0.0,21.0,0.0,8.6625,[0.7134489]
3.0,1.0,25.0,0.0,9.5,[0.11762166]
3.0,1.0,39.0,1.0,13.4167,[0.07981697]
3.0,1.0,41.0,0.0,7.85,[0.09437457]
2.0,0.0,30.0,0.0,13.0,[0.84223807]
1.0,0.0,45.0,0.0,52.5542,[0.85789514]
3.0,1.0,25.0,0.0,7.925,[0.14364961]
1.0,1.0,45.0,0.0,29.7,[0.36121944]
1.0,0.0,60.0,0.0,76.2917,[0.90057427]
3.0,0.0,36.0,2.0,15.9,[0.60789245]
1.0,1.0,24.0,0.0,60.0,[0.51599365]
2.0,1.0,27.0,0.0,15.0333,[0.11029786]
2.0,0.0,20.0,1.0,23.0,[0.70905256]
1.0,0.0,28.0,2.0,263.0,[0.51599365]
3.0,1.0,10.0,1.0,29.125,[0.51599365]
3.0,1.0,35.0,0.0,7.8958,[0.11952353]
3.0,1.0,25.0,0.0,7.65,[0.14865732]
1.0,0.0,36.0,0.0,262.375,[0.7792603]
3.0,1.0,17.0,0.0,7.8958,[0.17076603]
2.0,1.0,32.0,0.0,13.5,[0.10775253]
3.0,1.0,18.0,0.0,7.75,[0.16578805]
3.0,0.0,22.0,0.0,7.725,[0.68324155]
1.0,1.0,13.0,2.0,262.375,[0.71735126]
3.0,0.0,18.0,0.0,7.8792,[0.7695207]
1.0,1.0,47.0,0.0,42.4,[0.45386744]
1.0,1.0,31.0,0.0,28.5375,[0.4192801]
1.0,0.0,60.0,4.0,263.0,[0.6459089]
3.0,0.0,24.0,0.0,7.75,[0.6474042]
3.0,1.0,21.0,0.0,7.8958,[0.14100447]
3.0,0.0,29.0,0.0,7.925,[0.57029635]
1.0,1.0,28.5,0.0,27.7208,[0.4134204]
1.0,0.0,35.0,0.0,211.5,[0.8271157]
1.0,1.0,32.5,0.0,211.5,[0.52214205]
1.0,0.0,55.0,0.0,25.7,[0.80869246]
2.0,1.0,30.0,0.0,13.0,[0.11173221]
3.0,0.0,24.0,0.0,7.75,[0.6474042]
3.0,1.0,6.0,1.0,15.2458,[0.677726]
1.0,1.0,67.0,0.0,221.7792,[0.5356487]
1.0,1.0,49.0,0.0,26.0,[0.20847195]
3.0,0.0,27.0,0.0,7.8792,[0.59254515]
3.0,0.0,18.0,0.0,8.05,[0.77798533]
2.0,1.0,2.0,1.0,23.0,[0.71125823]
3.0,0.0,22.0,0.0,13.9,[0.5504399]
1.0,0.0,27.0,2.0,52.0,[0.7012987]
1.0,1.0,25.0,0.0,26.0,[0.40300366]
3.0,1.0,25.0,0.0,7.7958,[0.14598453]
1.0,0.0,76.0,0.0,78.85,[0.882921]
3.0,1.0,29.0,0.0,7.925,[0.14858359]
3.0,0.0,20.0,0.0,7.8542,[0.7178167]
3.0,1.0,33.0,0.0,8.05,[0.13000205]
1.0,0.0,43.0,0.0,55.4417,[0.84587634]
2.0,1.0,27.0,0.0,26.0,[0.24378484]
3.0,1.0,26.0,0.0,7.775,[0.14841378]
3.0,0.0,16.0,1.0,8.5167,[0.76604414]
3.0,1.0,28.0,0.0,22.525,[0.1334868]
3.0,1.0,21.0,0.0,7.8208,[0.14234832]
2.0,1.0,18.5,0.0,13.0,[0.15282023]
2.0,1.0,41.0,0.0,15.0458,[0.09685871]
1.0,0.0,36.0,0.0,31.6792,[0.84001064]
3.0,0.0,18.5,0.0,7.2833,[0.7389524]
1.0,0.0,63.0,0.0,221.7792,[0.81953204]
3.0,1.0,18.0,0.0,14.4542,[0.16918844]
3.0,0.0,1.0,1.0,16.7,[0.8502691]
1.0,1.0,36.0,0.0,75.2417,[0.6098089]
2.0,0.0,29.0,0.0,26.0,[0.7807143]
2.0,0.0,12.0,0.0,15.75,[0.8009341]
1.0,0.0,35.0,0.0,57.75,[0.80053353]
3.0,1.0,28.0,0.0,7.25,[0.15082979]
3.0,0.0,17.0,1.0,16.1,[0.71398467]
3.0,1.0,22.0,0.0,7.7958,[0.14113522]
2.0,1.0,42.0,0.0,13.0,[0.1163851]
3.0,1.0,24.0,0.0,8.05,[0.13945058]
3.0,1.0,32.0,0.0,8.05,[0.1350173]
1.0,1.0,53.0,0.0,28.5,[0.22614384]
3.0,1.0,43.0,0.0,7.8958,[0.08738196]
3.0,1.0,24.0,0.0,7.8542,[0.14291501]
3.0,1.0,26.5,0.0,7.225,[0.1574001]
2.0,1.0,26.0,0.0,13.0,[0.11771017]
